apy,time
4.174322237,2021-12-23T14:00:00Z
4.174322237,2021-12-23T15:00:00Z
4.092147902,2021-12-23T16:00:00Z
3.886712067,2021-12-23T17:00:00Z
3.886712067,2021-12-23T18:00:00Z
3.886712067,2021-12-23T19:00:00Z
3.886712067,2021-12-23T20:00:00Z
3.886712067,2021-12-23T21:00:00Z
3.886712067,2021-12-23T22:00:00Z
3.886712067,2021-12-23T23:00:00Z
3.886712067,2021-12-24T00:00:00Z
3.886712067,2021-12-24T01:00:00Z
3.886712067,2021-12-24T02:00:00Z
3.886712067,2021-12-24T03:00:00Z
3.886712067,2021-12-24T04:00:00Z
3.886712067,2021-12-24T05:00:00Z
3.886712067,2021-12-24T06:00:00Z
3.886712067,2021-12-24T07:00:00Z
3.886712067,2021-12-24T08:00:00Z
3.886712067,2021-12-24T09:00:00Z
3.886712067,2021-12-24T10:00:00Z
3.886712067,2021-12-24T11:00:00Z
3.886712067,2021-12-24T12:00:00Z
3.886712067,2021-12-24T13:00:00Z
3.886712067,2021-12-24T14:00:00Z
3.886712067,2021-12-24T15:00:00Z
3.886712067,2021-12-24T16:00:00Z
4.078790889,2021-12-24T17:00:00Z
4.078790889,2021-12-24T18:00:00Z
4.078790889,2021-12-24T19:00:00Z
4.078790889,2021-12-24T20:00:00Z
4.078790889,2021-12-24T21:00:00Z
4.078790889,2021-12-24T22:00:00Z
4.078790889,2021-12-24T23:00:00Z
4.078790889,2021-12-25T00:00:00Z
4.078790889,2021-12-25T01:00:00Z
4.078790889,2021-12-25T02:00:00Z
4.078790889,2021-12-25T04:00:00Z
4.078790889,2021-12-25T08:00:00Z
4.078790889,2021-12-25T10:00:00Z
4.078790889,2021-12-25T11:00:00Z
4.078790889,2021-12-25T12:00:00Z
4.078790889,2021-12-25T13:00:00Z
4.078790889,2021-12-25T14:00:00Z
4.078790889,2021-12-25T15:00:00Z
4.078790889,2021-12-25T16:00:00Z
3.388094087,2021-12-25T17:00:00Z
3.388094087,2021-12-25T18:00:00Z
3.388094087,2021-12-25T20:00:00Z
3.388094087,2021-12-25T21:00:00Z
3.388094087,2021-12-25T22:00:00Z
3.388094087,2021-12-25T23:00:00Z
3.388094087,2021-12-26T00:00:00Z
3.388094087,2021-12-26T01:00:00Z
3.388094087,2021-12-26T02:00:00Z
3.388094087,2021-12-26T03:00:00Z
3.388094087,2021-12-26T04:00:00Z
3.388094087,2021-12-26T05:00:00Z
3.388094087,2021-12-26T06:00:00Z
3.388094087,2021-12-26T07:00:00Z
3.388094087,2021-12-26T08:00:00Z
3.388094087,2021-12-26T09:00:00Z
3.388094087,2021-12-26T10:00:00Z
3.388094087,2021-12-26T12:00:00Z
3.388094087,2021-12-26T13:00:00Z
3.388094087,2021-12-26T14:00:00Z
3.388094087,2021-12-26T15:00:00Z
3.388094087,2021-12-26T16:00:00Z
3.415662916,2021-12-26T17:00:00Z
3.581075891,2021-12-26T18:00:00Z
3.581075891,2021-12-26T19:00:00Z
3.581075891,2021-12-26T20:00:00Z
3.581075891,2021-12-26T21:00:00Z
3.581075891,2021-12-26T22:00:00Z
3.581075891,2021-12-26T23:00:00Z
3.581075891,2021-12-27T01:00:00Z
3.581075891,2021-12-27T02:00:00Z
3.581075891,2021-12-27T03:00:00Z
3.581075891,2021-12-27T04:00:00Z
3.581075891,2021-12-27T05:00:00Z
3.581075891,2021-12-27T06:00:00Z
3.581075891,2021-12-27T07:00:00Z
3.581075891,2021-12-27T08:00:00Z
3.581075891,2021-12-27T09:00:00Z
3.581075891,2021-12-27T10:00:00Z
3.581075891,2021-12-27T11:00:00Z
3.581075891,2021-12-27T12:00:00Z
3.581075891,2021-12-27T13:00:00Z
3.581075891,2021-12-27T14:00:00Z
3.581075891,2021-12-27T15:00:00Z
3.581075891,2021-12-27T16:00:00Z
3.556249993,2021-12-27T17:00:00Z
3.432120504,2021-12-27T18:00:00Z
3.432120504,2021-12-27T19:00:00Z
3.432120504,2021-12-27T20:00:00Z
3.432120504,2021-12-27T21:00:00Z
3.432120504,2021-12-27T22:00:00Z
3.432120504,2021-12-27T23:00:00Z
3.432120504,2021-12-28T00:00:00Z
3.432120504,2021-12-28T01:00:00Z
3.432120504,2021-12-28T02:00:00Z
3.432120504,2021-12-28T03:00:00Z
3.432120504,2021-12-28T04:00:00Z
3.432120504,2021-12-28T05:00:00Z
3.432120504,2021-12-28T06:00:00Z
3.432120504,2021-12-28T07:00:00Z
3.432120504,2021-12-28T08:00:00Z
3.432120504,2021-12-28T09:00:00Z
3.432120504,2021-12-28T10:00:00Z
3.432120504,2021-12-28T11:00:00Z
3.432120504,2021-12-28T12:00:00Z
3.432120504,2021-12-28T13:00:00Z
3.432120504,2021-12-28T14:00:00Z
3.432120504,2021-12-28T15:00:00Z
3.432120504,2021-12-28T16:00:00Z
3.544698027,2021-12-28T17:00:00Z
3.995008122,2021-12-28T18:00:00Z
3.995008122,2021-12-28T19:00:00Z
3.995008122,2021-12-28T20:00:00Z
3.995008122,2021-12-28T21:00:00Z
3.995008122,2021-12-28T22:00:00Z
3.995008122,2021-12-29T00:00:00Z
3.995008122,2021-12-29T01:00:00Z
3.995008122,2021-12-29T02:00:00Z
3.995008122,2021-12-29T03:00:00Z
3.995008122,2021-12-29T04:00:00Z
3.995008122,2021-12-29T05:00:00Z
3.995008122,2021-12-29T06:00:00Z
3.995008122,2021-12-29T07:00:00Z
3.995008122,2021-12-29T10:00:00Z
3.995008122,2021-12-29T11:00:00Z
3.995008122,2021-12-29T12:00:00Z
3.995008122,2021-12-29T13:00:00Z
3.995008122,2021-12-29T14:00:00Z
3.995008122,2021-12-29T15:00:00Z
3.995008122,2021-12-29T16:00:00Z
4.069563164,2021-12-29T17:00:00Z
4.218673247,2021-12-29T18:00:00Z
4.218673247,2021-12-29T19:00:00Z
4.218673247,2021-12-29T20:00:00Z
4.218673247,2021-12-29T21:00:00Z
4.218673247,2021-12-29T22:00:00Z
4.218673247,2021-12-29T23:00:00Z
4.218673247,2021-12-30T00:00:00Z
4.218673247,2021-12-30T01:00:00Z
4.218673247,2021-12-30T02:00:00Z
4.218673247,2021-12-30T03:00:00Z
4.218673247,2021-12-30T04:00:00Z
4.218673247,2021-12-30T05:00:00Z
4.218673247,2021-12-30T06:00:00Z
4.218673247,2021-12-30T07:00:00Z
4.218673247,2021-12-30T08:00:00Z
4.218673247,2021-12-30T09:00:00Z
4.218673247,2021-12-30T10:00:00Z
4.218673247,2021-12-30T11:00:00Z
4.218673247,2021-12-30T12:00:00Z
4.218673247,2021-12-30T13:00:00Z
4.218673247,2021-12-30T14:00:00Z
4.218673247,2021-12-30T15:00:00Z
4.218673247,2021-12-30T16:00:00Z
4.218673247,2021-12-30T17:00:00Z
4.215571794,2021-12-30T18:00:00Z
4.210919615,2021-12-30T19:00:00Z
4.210919615,2021-12-30T20:00:00Z
4.210919615,2021-12-30T21:00:00Z
4.210919615,2021-12-30T22:00:00Z
4.210919615,2021-12-30T23:00:00Z
4.210919615,2021-12-31T01:00:00Z
4.210919615,2021-12-31T02:00:00Z
4.210919615,2021-12-31T03:00:00Z
4.210919615,2021-12-31T04:00:00Z
4.210919615,2021-12-31T05:00:00Z
4.210919615,2021-12-31T06:00:00Z
4.210919615,2021-12-31T07:00:00Z
4.210919615,2021-12-31T08:00:00Z
4.210919615,2021-12-31T09:00:00Z
4.210919615,2021-12-31T10:00:00Z
4.210919615,2021-12-31T11:00:00Z
4.210919615,2021-12-31T12:00:00Z
4.210919615,2021-12-31T13:00:00Z
4.210919615,2021-12-31T14:00:00Z
4.210919615,2021-12-31T15:00:00Z
4.210919615,2021-12-31T16:00:00Z
4.210919615,2021-12-31T17:00:00Z
3.857723217,2021-12-31T18:00:00Z
3.779235128,2021-12-31T19:00:00Z
3.779235128,2021-12-31T20:00:00Z
3.779235128,2021-12-31T21:00:00Z
3.779235128,2021-12-31T22:00:00Z
3.779235128,2021-12-31T23:00:00Z
3.779235128,2022-01-01T00:00:00Z
3.779235128,2022-01-01T01:00:00Z
3.779235128,2022-01-01T02:00:00Z
3.779235128,2022-01-01T03:00:00Z
3.779235128,2022-01-01T04:00:00Z
3.779235128,2022-01-01T05:00:00Z
3.779235128,2022-01-01T06:00:00Z
3.779235128,2022-01-01T07:00:00Z
3.779235128,2022-01-01T08:00:00Z
3.779235128,2022-01-01T09:00:00Z
3.779235128,2022-01-01T10:00:00Z
3.779235128,2022-01-01T11:00:00Z
3.779235128,2022-01-01T12:00:00Z
3.779235128,2022-01-01T13:00:00Z
3.779235128,2022-01-01T14:00:00Z
3.779235128,2022-01-01T15:00:00Z
3.779235128,2022-01-01T16:00:00Z
3.779235128,2022-01-01T17:00:00Z
3.236773517,2022-01-01T18:00:00Z
2.965542712,2022-01-01T19:00:00Z
2.965542712,2022-01-01T20:00:00Z
2.965542712,2022-01-01T21:00:00Z
2.965542712,2022-01-01T22:00:00Z
2.965542712,2022-01-01T23:00:00Z
2.965542712,2022-01-02T00:00:00Z
2.965542712,2022-01-02T01:00:00Z
2.965542712,2022-01-02T02:00:00Z
2.965542712,2022-01-02T03:00:00Z
2.965542712,2022-01-02T04:00:00Z
2.965542712,2022-01-02T05:00:00Z
2.965542712,2022-01-02T06:00:00Z
2.965542712,2022-01-02T07:00:00Z
2.965542712,2022-01-02T08:00:00Z
2.965542712,2022-01-02T09:00:00Z
2.965542712,2022-01-02T10:00:00Z
2.965542712,2022-01-02T11:00:00Z
2.965542712,2022-01-02T12:00:00Z
2.965542712,2022-01-02T13:00:00Z
2.965542712,2022-01-02T14:00:00Z
2.965542712,2022-01-02T15:00:00Z
2.965542712,2022-01-02T16:00:00Z
2.965542712,2022-01-02T17:00:00Z
2.69120503,2022-01-02T18:00:00Z
1.319516625,2022-01-02T19:00:00Z
1.319516625,2022-01-02T20:00:00Z
1.319516625,2022-01-02T23:00:00Z
1.319516625,2022-01-03T00:00:00Z
1.319516625,2022-01-03T01:00:00Z
1.319516625,2022-01-03T02:00:00Z
1.319516625,2022-01-03T03:00:00Z
1.319516625,2022-01-03T04:00:00Z
1.319516625,2022-01-03T05:00:00Z
1.319516625,2022-01-03T06:00:00Z
1.319516625,2022-01-03T07:00:00Z
1.319516625,2022-01-03T08:00:00Z
1.319516625,2022-01-03T09:00:00Z
1.319516625,2022-01-03T10:00:00Z
1.319516625,2022-01-03T11:00:00Z
1.319516625,2022-01-03T12:00:00Z
1.319516625,2022-01-03T13:00:00Z
1.319516625,2022-01-03T14:00:00Z
1.319516625,2022-01-03T15:00:00Z
1.319516625,2022-01-03T16:00:00Z
1.319516625,2022-01-03T17:00:00Z
1.058362954,2022-01-03T18:00:00Z
-0.2474054013,2022-01-03T19:00:00Z
-0.2474054013,2022-01-03T20:00:00Z
-0.2474054013,2022-01-03T21:00:00Z
-0.2474054013,2022-01-03T22:00:00Z
-0.2474054013,2022-01-03T23:00:00Z
-0.2474054013,2022-01-04T01:00:00Z
-0.2474054013,2022-01-04T02:00:00Z
-0.2474054013,2022-01-04T03:00:00Z
-0.2474054013,2022-01-04T04:00:00Z
-0.2474054013,2022-01-04T05:00:00Z
-0.2474054013,2022-01-04T06:00:00Z
-0.2474054013,2022-01-04T07:00:00Z
-0.2474054013,2022-01-04T08:00:00Z
-0.2474054013,2022-01-04T09:00:00Z
-0.2474054013,2022-01-04T10:00:00Z
-0.2474054013,2022-01-04T11:00:00Z
-0.2474054013,2022-01-04T12:00:00Z
-0.2474054013,2022-01-04T13:00:00Z
-0.2474054013,2022-01-04T14:00:00Z
-0.2474054013,2022-01-04T15:00:00Z
-0.2474054013,2022-01-04T16:00:00Z
-1.006668415,2022-01-04T18:00:00Z
-1.006668415,2022-01-04T19:00:00Z
-1.006668415,2022-01-04T20:00:00Z
-1.006668415,2022-01-04T21:00:00Z
-1.006668415,2022-01-04T22:00:00Z
-1.006668415,2022-01-04T23:00:00Z
-1.006668415,2022-01-05T00:00:00Z
-1.006668415,2022-01-05T01:00:00Z
-1.006668415,2022-01-05T03:00:00Z
-1.006668415,2022-01-05T04:00:00Z
-1.006668415,2022-01-05T06:00:00Z
-1.006668415,2022-01-05T07:00:00Z
-1.006668415,2022-01-05T08:00:00Z
-1.006668415,2022-01-05T10:00:00Z
-1.006668415,2022-01-05T11:00:00Z
-1.006668415,2022-01-05T12:00:00Z
-1.006668415,2022-01-05T13:00:00Z
-1.006668415,2022-01-05T14:00:00Z
-1.006668415,2022-01-05T15:00:00Z
-1.006668415,2022-01-05T16:00:00Z
-1.006668415,2022-01-05T17:00:00Z
-1.107783725,2022-01-05T18:00:00Z
-1.310014346,2022-01-05T19:00:00Z
-1.310014346,2022-01-05T20:00:00Z
-1.310014346,2022-01-05T21:00:00Z
-1.310014346,2022-01-05T22:00:00Z
-1.310014346,2022-01-05T23:00:00Z
-1.310014346,2022-01-06T00:00:00Z
-1.310014346,2022-01-06T01:00:00Z
-1.310014346,2022-01-06T02:00:00Z
-1.310014346,2022-01-06T03:00:00Z
-1.310014346,2022-01-06T04:00:00Z
-1.310014346,2022-01-06T05:00:00Z
-1.310014346,2022-01-06T06:00:00Z
-1.310014346,2022-01-06T07:00:00Z
-1.310014346,2022-01-06T08:00:00Z
-1.310014346,2022-01-06T09:00:00Z
-1.310014346,2022-01-06T10:00:00Z
-1.310014346,2022-01-06T11:00:00Z
-1.310014346,2022-01-06T12:00:00Z
-1.310014346,2022-01-06T13:00:00Z
-1.310014346,2022-01-06T14:00:00Z
-1.310014346,2022-01-06T15:00:00Z
-1.310014346,2022-01-06T16:00:00Z
-1.310014346,2022-01-06T17:00:00Z
-1.310014346,2022-01-06T18:00:00Z
-1.326694827,2022-01-06T19:00:00Z
-1.337815148,2022-01-06T20:00:00Z
-1.337815148,2022-01-06T21:00:00Z
-1.337815148,2022-01-07T00:00:00Z
-1.337815148,2022-01-07T01:00:00Z
-1.337815148,2022-01-07T02:00:00Z
-1.337815148,2022-01-07T03:00:00Z
-1.337815148,2022-01-07T04:00:00Z
-1.337815148,2022-01-07T05:00:00Z
-1.337815148,2022-01-07T06:00:00Z
-1.337815148,2022-01-07T07:00:00Z
-1.337815148,2022-01-07T08:00:00Z
-1.337815148,2022-01-07T09:00:00Z
-1.337815148,2022-01-07T10:00:00Z
-1.337815148,2022-01-07T11:00:00Z
-1.337815148,2022-01-07T12:00:00Z
-1.337815148,2022-01-07T13:00:00Z
-1.337815148,2022-01-07T14:00:00Z
-1.337815148,2022-01-07T15:00:00Z
-1.337815148,2022-01-07T16:00:00Z
-1.337815148,2022-01-07T17:00:00Z
-1.337815148,2022-01-07T18:00:00Z
-1.787169116,2022-01-07T19:00:00Z
-1.862061444,2022-01-07T21:00:00Z
-1.862061444,2022-01-07T22:00:00Z
-1.862061444,2022-01-07T23:00:00Z
-1.862061444,2022-01-08T00:00:00Z
-1.862061444,2022-01-08T01:00:00Z
-1.862061444,2022-01-08T02:00:00Z
-1.862061444,2022-01-08T03:00:00Z
-1.862061444,2022-01-08T04:00:00Z
-1.862061444,2022-01-08T06:00:00Z
-1.862061444,2022-01-08T07:00:00Z
-1.862061444,2022-01-08T08:00:00Z
-1.862061444,2022-01-08T10:00:00Z
-1.862061444,2022-01-08T11:00:00Z
-1.862061444,2022-01-08T12:00:00Z
-1.862061444,2022-01-08T13:00:00Z
-1.862061444,2022-01-08T14:00:00Z
-1.862061444,2022-01-08T16:00:00Z
-1.862061444,2022-01-08T17:00:00Z
-1.862061444,2022-01-08T18:00:00Z
-2.095160184,2022-01-08T19:00:00Z
-2.224659484,2022-01-08T20:00:00Z
-2.224659484,2022-01-08T21:00:00Z
-2.224659484,2022-01-08T22:00:00Z
-2.224659484,2022-01-08T23:00:00Z
-2.224659484,2022-01-09T00:00:00Z
-2.224659484,2022-01-09T01:00:00Z
-2.224659484,2022-01-09T02:00:00Z
-2.224659484,2022-01-09T03:00:00Z
-2.224659484,2022-01-09T04:00:00Z
-2.224659484,2022-01-09T07:00:00Z
-2.224659484,2022-01-09T08:00:00Z
-2.224659484,2022-01-09T09:00:00Z
-2.224659484,2022-01-09T10:00:00Z
-2.224659484,2022-01-09T11:00:00Z
-2.224659484,2022-01-09T12:00:00Z
-2.224659484,2022-01-09T14:00:00Z
-2.224659484,2022-01-09T16:00:00Z
-2.224659484,2022-01-09T17:00:00Z
-2.224659484,2022-01-09T18:00:00Z
-1.69402045,2022-01-09T19:00:00Z
-1.69402045,2022-01-09T20:00:00Z
-1.69402045,2022-01-09T21:00:00Z
-1.69402045,2022-01-09T22:00:00Z
-1.69402045,2022-01-09T23:00:00Z
-1.69402045,2022-01-10T00:00:00Z
-1.69402045,2022-01-10T01:00:00Z
-1.69402045,2022-01-10T02:00:00Z
-1.69402045,2022-01-10T03:00:00Z
-1.69402045,2022-01-10T04:00:00Z
-1.69402045,2022-01-10T05:00:00Z
-1.69402045,2022-01-10T06:00:00Z
-1.69402045,2022-01-10T07:00:00Z
-1.69402045,2022-01-10T08:00:00Z
-1.69402045,2022-01-10T09:00:00Z
-1.69402045,2022-01-10T10:00:00Z
-1.69402045,2022-01-10T11:00:00Z
-1.69402045,2022-01-10T12:00:00Z
-1.69402045,2022-01-10T13:00:00Z
-1.69402045,2022-01-10T14:00:00Z
-1.69402045,2022-01-10T15:00:00Z
-1.69402045,2022-01-10T16:00:00Z
-1.69402045,2022-01-10T17:00:00Z
-1.69402045,2022-01-10T18:00:00Z
-2.590343717,2022-01-10T19:00:00Z
-2.590343717,2022-01-10T20:00:00Z
-2.590343717,2022-01-10T21:00:00Z
-2.590343717,2022-01-10T22:00:00Z
-2.590343717,2022-01-10T23:00:00Z
-2.590343717,2022-01-11T01:00:00Z
-2.590343717,2022-01-11T02:00:00Z
-2.590343717,2022-01-11T03:00:00Z
-2.590343717,2022-01-11T04:00:00Z
-2.590343717,2022-01-11T05:00:00Z
-2.590343717,2022-01-11T07:00:00Z
-2.590343717,2022-01-11T08:00:00Z
-2.590343717,2022-01-11T11:00:00Z
-2.590343717,2022-01-11T12:00:00Z
-2.590343717,2022-01-11T13:00:00Z
-2.590343717,2022-01-11T14:00:00Z
-2.590343717,2022-01-11T15:00:00Z
-2.590343717,2022-01-11T16:00:00Z
-2.590343717,2022-01-11T17:00:00Z
-2.590343717,2022-01-11T18:00:00Z
-2.590343717,2022-01-11T19:00:00Z
-3.218961743,2022-01-11T20:00:00Z
-3.533270756,2022-01-11T21:00:00Z
-3.533270756,2022-01-11T22:00:00Z
-3.533270756,2022-01-11T23:00:00Z
-3.533270756,2022-01-12T00:00:00Z
-3.533270756,2022-01-12T02:00:00Z
-3.533270756,2022-01-12T03:00:00Z
-3.533270756,2022-01-12T04:00:00Z
-3.533270756,2022-01-12T06:00:00Z
-3.533270756,2022-01-12T07:00:00Z
-3.533270756,2022-01-12T08:00:00Z
-3.533270756,2022-01-12T09:00:00Z
-3.533270756,2022-01-12T10:00:00Z
-3.533270756,2022-01-12T11:00:00Z
-3.533270756,2022-01-12T12:00:00Z
-3.533270756,2022-01-12T13:00:00Z
-3.533270756,2022-01-12T14:00:00Z
-3.533270756,2022-01-12T15:00:00Z
-3.533270756,2022-01-12T16:00:00Z
-3.533270756,2022-01-12T17:00:00Z
-3.533270756,2022-01-12T18:00:00Z
-5.62484753,2022-01-12T20:00:00Z
-5.62484753,2022-01-12T21:00:00Z
-5.62484753,2022-01-12T22:00:00Z
-5.62484753,2022-01-12T23:00:00Z
-5.62484753,2022-01-13T00:00:00Z
-5.62484753,2022-01-13T01:00:00Z
-5.62484753,2022-01-13T02:00:00Z
-5.62484753,2022-01-13T03:00:00Z
-5.62484753,2022-01-13T04:00:00Z
-5.62484753,2022-01-13T05:00:00Z
-5.62484753,2022-01-13T06:00:00Z
-5.62484753,2022-01-13T07:00:00Z
-5.62484753,2022-01-13T08:00:00Z
-5.62484753,2022-01-13T09:00:00Z
-5.62484753,2022-01-13T10:00:00Z
-5.62484753,2022-01-13T11:00:00Z
-5.62484753,2022-01-13T12:00:00Z
-5.62484753,2022-01-13T13:00:00Z
-5.62484753,2022-01-13T14:00:00Z
-5.62484753,2022-01-13T15:00:00Z
-5.62484753,2022-01-13T16:00:00Z
-5.62484753,2022-01-13T17:00:00Z
-5.62484753,2022-01-13T18:00:00Z
-5.62484753,2022-01-13T19:00:00Z
-5.753551864,2022-01-13T20:00:00Z
-5.753551864,2022-01-13T21:00:00Z
-5.753551864,2022-01-13T22:00:00Z
-5.753551864,2022-01-13T23:00:00Z
-5.753551864,2022-01-14T01:00:00Z
-5.753551864,2022-01-14T02:00:00Z
-5.753551864,2022-01-14T04:00:00Z
-5.753551864,2022-01-14T06:00:00Z
-5.753551864,2022-01-14T07:00:00Z
-5.753551864,2022-01-14T09:00:00Z
-5.753551864,2022-01-14T11:00:00Z
-5.753551864,2022-01-14T12:00:00Z
-5.753551864,2022-01-14T13:00:00Z
-5.753551864,2022-01-14T14:00:00Z
-5.753551864,2022-01-14T15:00:00Z
-5.753551864,2022-01-14T16:00:00Z
-5.753551864,2022-01-14T17:00:00Z
-5.753551864,2022-01-14T18:00:00Z
-5.753551864,2022-01-14T19:00:00Z
-5.333656795,2022-01-14T20:00:00Z
-5.291667289,2022-01-14T21:00:00Z
-5.291667289,2022-01-14T22:00:00Z
-5.291667289,2022-01-14T23:00:00Z
-5.291667289,2022-01-15T00:00:00Z
-5.291667289,2022-01-15T01:00:00Z
-5.291667289,2022-01-15T02:00:00Z
-5.291667289,2022-01-15T03:00:00Z
-5.291667289,2022-01-15T07:00:00Z
-5.291667289,2022-01-15T08:00:00Z
-5.291667289,2022-01-15T09:00:00Z
-5.291667289,2022-01-15T10:00:00Z
-5.291667289,2022-01-15T11:00:00Z
-5.291667289,2022-01-15T12:00:00Z
-5.291667289,2022-01-15T13:00:00Z
-5.291667289,2022-01-15T14:00:00Z
-5.291667289,2022-01-15T15:00:00Z
-5.291667289,2022-01-15T16:00:00Z
-5.291667289,2022-01-15T18:00:00Z
-5.186332278,2022-01-15T20:00:00Z
-4.975662256,2022-01-15T21:00:00Z
-4.975662256,2022-01-15T22:00:00Z
-4.975662256,2022-01-15T23:00:00Z
-4.975662256,2022-01-16T00:00:00Z
-4.975662256,2022-01-16T01:00:00Z
-4.975662256,2022-01-16T02:00:00Z
-4.975662256,2022-01-16T03:00:00Z
-4.975662256,2022-01-16T05:00:00Z
-4.975662256,2022-01-16T07:00:00Z
-4.975662256,2022-01-16T08:00:00Z
-4.975662256,2022-01-16T09:00:00Z
-4.975662256,2022-01-16T10:00:00Z
-4.975662256,2022-01-16T11:00:00Z
-4.975662256,2022-01-16T12:00:00Z
-4.975662256,2022-01-16T13:00:00Z
-4.975662256,2022-01-16T14:00:00Z
-4.975662256,2022-01-16T15:00:00Z
-4.975662256,2022-01-16T16:00:00Z
-4.975662256,2022-01-16T17:00:00Z
-4.975662256,2022-01-16T18:00:00Z
-4.975662256,2022-01-16T19:00:00Z
-5.061109033,2022-01-16T20:00:00Z
-5.232002588,2022-01-16T22:00:00Z
-5.232002588,2022-01-16T23:00:00Z
-5.232002588,2022-01-17T00:00:00Z
-5.232002588,2022-01-17T01:00:00Z
-5.232002588,2022-01-17T02:00:00Z
-5.232002588,2022-01-17T04:00:00Z
-5.232002588,2022-01-17T06:00:00Z
-5.232002588,2022-01-17T07:00:00Z
-5.232002588,2022-01-17T08:00:00Z
-5.232002588,2022-01-17T09:00:00Z
-5.232002588,2022-01-17T10:00:00Z
-5.232002588,2022-01-17T11:00:00Z
-5.232002588,2022-01-17T12:00:00Z
-5.232002588,2022-01-17T13:00:00Z
-5.232002588,2022-01-17T14:00:00Z
-5.232002588,2022-01-17T15:00:00Z
-5.232002588,2022-01-17T16:00:00Z
-5.232002588,2022-01-17T17:00:00Z
-5.232002588,2022-01-17T18:00:00Z
-5.232002588,2022-01-17T19:00:00Z
-5.143459803,2022-01-17T20:00:00Z
-5.143459803,2022-01-17T22:00:00Z
-5.143459803,2022-01-17T23:00:00Z
-5.143459803,2022-01-18T00:00:00Z
-5.143459803,2022-01-18T01:00:00Z
-5.143459803,2022-01-18T02:00:00Z
-5.143459803,2022-01-18T03:00:00Z
-5.143459803,2022-01-18T04:00:00Z
-5.143459803,2022-01-18T05:00:00Z
-5.143459803,2022-01-18T06:00:00Z
-5.143459803,2022-01-18T07:00:00Z
-5.143459803,2022-01-18T08:00:00Z
-5.143459803,2022-01-18T09:00:00Z
-5.143459803,2022-01-18T10:00:00Z
-5.143459803,2022-01-18T12:00:00Z
-5.143459803,2022-01-18T13:00:00Z
-5.143459803,2022-01-18T14:00:00Z
-5.143459803,2022-01-18T15:00:00Z
-5.143459803,2022-01-18T16:00:00Z
-5.143459803,2022-01-18T17:00:00Z
-5.143459803,2022-01-18T18:00:00Z
-5.143459803,2022-01-18T19:00:00Z
-5.08854075,2022-01-18T20:00:00Z
-4.813945481,2022-01-18T21:00:00Z
-4.813945481,2022-01-18T22:00:00Z
-4.813945481,2022-01-18T23:00:00Z
-4.813945481,2022-01-19T00:00:00Z
-4.813945481,2022-01-19T01:00:00Z
-4.813945481,2022-01-19T02:00:00Z
-4.813945481,2022-01-19T03:00:00Z
-4.813945481,2022-01-19T04:00:00Z
-4.813945481,2022-01-19T05:00:00Z
-4.813945481,2022-01-19T06:00:00Z
-4.813945481,2022-01-19T07:00:00Z
-4.813945481,2022-01-19T08:00:00Z
-4.813945481,2022-01-19T09:00:00Z
-4.813945481,2022-01-19T10:00:00Z
-4.813945481,2022-01-19T11:00:00Z
-4.813945481,2022-01-19T12:00:00Z
-4.813945481,2022-01-19T13:00:00Z
-4.813945481,2022-01-19T14:00:00Z
-4.813945481,2022-01-19T15:00:00Z
-4.813945481,2022-01-19T16:00:00Z
-4.813945481,2022-01-19T17:00:00Z
-4.813945481,2022-01-19T18:00:00Z
-4.813945481,2022-01-19T19:00:00Z
-4.813945481,2022-01-19T20:00:00Z
-4.495981002,2022-01-19T21:00:00Z
-4.495981002,2022-01-19T22:00:00Z
-4.495981002,2022-01-19T23:00:00Z
-4.495981002,2022-01-20T00:00:00Z
-4.495981002,2022-01-20T03:00:00Z
-4.495981002,2022-01-20T18:00:00Z
-4.495981002,2022-01-20T20:00:00Z
-4.495722081,2022-01-20T21:00:00Z
-4.49520424,2022-01-20T22:00:00Z
-4.49520424,2022-01-20T23:00:00Z
-4.49520424,2022-01-21T00:00:00Z
-4.49520424,2022-01-21T01:00:00Z
-4.49520424,2022-01-21T02:00:00Z
-4.49520424,2022-01-21T03:00:00Z
-4.49520424,2022-01-21T04:00:00Z
-4.49520424,2022-01-21T05:00:00Z
-4.49520424,2022-01-21T06:00:00Z
-4.49520424,2022-01-21T07:00:00Z
-4.49520424,2022-01-21T08:00:00Z
-4.49520424,2022-01-21T09:00:00Z
-4.49520424,2022-01-21T10:00:00Z
-4.49520424,2022-01-21T11:00:00Z
-4.49520424,2022-01-21T12:00:00Z
-4.49520424,2022-01-21T13:00:00Z
-4.49520424,2022-01-21T14:00:00Z
-4.49520424,2022-01-21T15:00:00Z
-4.49520424,2022-01-21T16:00:00Z
-4.49520424,2022-01-21T17:00:00Z
-4.49520424,2022-01-21T18:00:00Z
-4.49520424,2022-01-21T19:00:00Z
-4.49520424,2022-01-21T20:00:00Z
-4.490439286,2022-01-21T21:00:00Z
-4.461849566,2022-01-21T22:00:00Z
-4.461849566,2022-01-21T23:00:00Z
-4.461849566,2022-01-22T00:00:00Z
-4.461849566,2022-01-22T01:00:00Z
-4.461849566,2022-01-22T02:00:00Z
-4.461849566,2022-01-22T03:00:00Z
-4.461849566,2022-01-22T04:00:00Z
-4.461849566,2022-01-22T05:00:00Z
-4.461849566,2022-01-22T06:00:00Z
-4.461849566,2022-01-22T07:00:00Z
-4.461849566,2022-01-22T08:00:00Z
-4.461849566,2022-01-22T09:00:00Z
